Attack_ID,Attack_Name
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
1,Assassination
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
1,Assassination
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
8,Unarmed Assault
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
9,Unknown
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
5,Hostage Taking (Barricade Incident)
5,Hostage Taking (Barricade Incident)
7,Facility/Infrastructure Attack
1,Assassination
1,Assassination
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
9,Unknown
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
2,Armed Assault
2,Armed Assault
2,Armed Assault
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
4,Hijacking
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
6,Hostage Taking (Kidnapping)
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
4,Hijacking
3,Bombing/Explosion
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
6,Hostage Taking (Kidnapping)
6,Hostage Taking (Kidnapping)
2,Armed Assault
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
7,Facility/Infrastructure Attack
2,Armed Assault
5,Hostage Taking (Barricade Incident)
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
4,Hijacking
4,Hijacking
4,Hijacking
4,Hijacking
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
4,Hijacking
2,Armed Assault
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
4,Hijacking
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
2,Armed Assault
8,Unarmed Assault
7,Facility/Infrastructure Attack
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
1,Assassination
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
7,Facility/Infrastructure Attack
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
2,Armed Assault
2,Armed Assault
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
8,Unarmed Assault
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
2,Armed Assault
2,Armed Assault
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
1,Assassination
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
1,Assassination
2,Armed Assault
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
2,Armed Assault
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
4,Hijacking
2,Armed Assault
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
2,Armed Assault
2,Armed Assault
1,Assassination
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
1,Assassination
1,Assassination
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
2,Armed Assault
6,Hostage Taking (Kidnapping)
2,Armed Assault
3,Bombing/Explosion
1,Assassination
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
4,Hijacking
3,Bombing/Explosion
7,Facility/Infrastructure Attack
9,Unknown
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
1,Assassination
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
1,Assassination
3,Bombing/Explosion
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
2,Armed Assault
6,Hostage Taking (Kidnapping)
7,Facility/Infrastructure Attack
9,Unknown
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
7,Facility/Infrastructure Attack
2,Armed Assault
7,Facility/Infrastructure Attack
1,Assassination
7,Facility/Infrastructure Attack
1,Assassination
6,Hostage Taking (Kidnapping)
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
6,Hostage Taking (Kidnapping)
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
1,Assassination
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
5,Hostage Taking (Barricade Incident)
3,Bombing/Explosion
2,Armed Assault
3,Bombing/Explosion
1,Assassination
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
1,Assassination
3,Bombing/Explosion
1,Assassination
1,Assassination
3,Bombing/Explosion
1,Assassination
1,Assassination
3,Bombing/Explosion
1,Assassination
9,Unknown
2,Armed Assault
2,Armed Assault
3,Bombing/Explosion
3,Bombing/Explosion
7,Facility/Infrastructure Attack
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
3,Bombing/Explosion
