Target_ID,Target_Name
2,Government (General)
8,Educational Institution
8,Educational Institution
2,Government (General)
4,Military
14,Private Citizens & Property
4,Military
1,Business
2,Government (General)
6,Airports & Aircraft
21,Utilities
14,Private Citizens & Property
2,Government (General)
3,Police
4,Military
7,Government (Diplomatic)
1,Business
2,Government (General)
1,Business
3,Police
4,Military
7,Government (Diplomatic)
3,Police
2,Government (General)
4,Military
1,Business
6,Airports & Aircraft
3,Police
1,Business
1,Business
2,Government (General)
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
6,Airports & Aircraft
3,Police
7,Government (Diplomatic)
2,Government (General)
3,Police
1,Business
1,Business
2,Government (General)
2,Government (General)
3,Police
3,Police
8,Educational Institution
13,Other
1,Business
1,Business
3,Police
3,Police
3,Police
2,Government (General)
4,Military
1,Business
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
3,Police
8,Educational Institution
1,Business
3,Police
1,Business
1,Business
1,Business
1,Business
1,Business
15,Religious Figures/Institutions
6,Airports & Aircraft
14,Private Citizens & Property
8,Educational Institution
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
1,Business
3,Police
14,Private Citizens & Property
1,Business
1,Business
4,Military
8,Educational Institution
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
7,Government (Diplomatic)
1,Business
7,Government (Diplomatic)
1,Business
10,Journalists & Media
2,Government (General)
2,Government (General)
2,Government (General)
1,Business
14,Private Citizens & Property
1,Business
12,NGO
4,Military
12,NGO
4,Military
2,Government (General)
3,Police
1,Business
12,NGO
1,Business
1,Business
3,Police
1,Business
6,Airports & Aircraft
21,Utilities
4,Military
1,Business
2,Government (General)
7,Government (Diplomatic)
12,NGO
1,Business
4,Military
1,Business
21,Utilities
16,Telecommunication
4,Military
4,Military
2,Government (General)
1,Business
10,Journalists & Media
2,Government (General)
21,Utilities
7,Government (Diplomatic)
7,Government (Diplomatic)
2,Government (General)
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
1,Business
7,Government (Diplomatic)
3,Police
1,Business
3,Police
1,Business
3,Police
2,Government (General)
2,Government (General)
2,Government (General)
1,Business
2,Government (General)
3,Police
3,Police
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
12,NGO
2,Government (General)
7,Government (Diplomatic)
2,Government (General)
3,Police
16,Telecommunication
8,Educational Institution
3,Police
4,Military
4,Military
7,Government (Diplomatic)
3,Police
1,Business
8,Educational Institution
8,Educational Institution
4,Military
7,Government (Diplomatic)
1,Business
2,Government (General)
2,Government (General)
7,Government (Diplomatic)
8,Educational Institution
4,Military
4,Military
1,Business
1,Business
7,Government (Diplomatic)
3,Police
1,Business
1,Business
14,Private Citizens & Property
1,Business
2,Government (General)
17,Terrorists/Non-State Militia
1,Business
2,Government (General)
3,Police
2,Government (General)
6,Airports & Aircraft
6,Airports & Aircraft
6,Airports & Aircraft
6,Airports & Aircraft
3,Police
14,Private Citizens & Property
7,Government (Diplomatic)
10,Journalists & Media
8,Educational Institution
7,Government (Diplomatic)
1,Business
10,Journalists & Media
7,Government (Diplomatic)
1,Business
1,Business
3,Police
3,Police
4,Military
3,Police
1,Business
2,Government (General)
7,Government (Diplomatic)
4,Military
3,Police
7,Government (Diplomatic)
6,Airports & Aircraft
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
4,Military
8,Educational Institution
9,Food or Water Supply
7,Government (Diplomatic)
1,Business
2,Government (General)
14,Private Citizens & Property
8,Educational Institution
4,Military
17,Terrorists/Non-State Militia
4,Military
4,Military
2,Government (General)
8,Educational Institution
1,Business
7,Government (Diplomatic)
16,Telecommunication
2,Government (General)
6,Airports & Aircraft
2,Government (General)
8,Educational Institution
3,Police
8,Educational Institution
10,Journalists & Media
1,Business
6,Airports & Aircraft
1,Business
3,Police
2,Government (General)
3,Police
8,Educational Institution
8,Educational Institution
7,Government (Diplomatic)
2,Government (General)
7,Government (Diplomatic)
3,Police
15,Religious Figures/Institutions
3,Police
8,Educational Institution
1,Business
3,Police
2,Government (General)
1,Business
14,Private Citizens & Property
4,Military
6,Airports & Aircraft
2,Government (General)
3,Police
4,Military
4,Military
3,Police
4,Military
20,Unknown
7,Government (Diplomatic)
7,Government (Diplomatic)
10,Journalists & Media
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
15,Religious Figures/Institutions
1,Business
4,Military
14,Private Citizens & Property
4,Military
6,Airports & Aircraft
2,Government (General)
1,Business
1,Business
1,Business
1,Business
3,Police
3,Police
14,Private Citizens & Property
3,Police
2,Government (General)
2,Government (General)
4,Military
7,Government (Diplomatic)
1,Business
2,Government (General)
14,Private Citizens & Property
7,Government (Diplomatic)
20,Unknown
7,Government (Diplomatic)
7,Government (Diplomatic)
6,Airports & Aircraft
18,Tourists
8,Educational Institution
4,Military
1,Business
4,Military
1,Business
7,Government (Diplomatic)
1,Business
1,Business
8,Educational Institution
7,Government (Diplomatic)
8,Educational Institution
1,Business
1,Business
1,Business
12,NGO
1,Business
4,Military
8,Educational Institution
10,Journalists & Media
2,Government (General)
1,Business
2,Government (General)
4,Military
14,Private Citizens & Property
4,Military
4,Military
3,Police
1,Business
16,Telecommunication
1,Business
2,Government (General)
14,Private Citizens & Property
3,Police
4,Military
4,Military
12,NGO
4,Military
7,Government (Diplomatic)
3,Police
7,Government (Diplomatic)
8,Educational Institution
8,Educational Institution
3,Police
1,Business
8,Educational Institution
2,Government (General)
3,Police
3,Police
2,Government (General)
4,Military
4,Military
7,Government (Diplomatic)
7,Government (Diplomatic)
3,Police
2,Government (General)
14,Private Citizens & Property
8,Educational Institution
7,Government (Diplomatic)
4,Military
6,Airports & Aircraft
1,Business
3,Police
7,Government (Diplomatic)
4,Military
8,Educational Institution
8,Educational Institution
10,Journalists & Media
8,Educational Institution
14,Private Citizens & Property
8,Educational Institution
10,Journalists & Media
2,Government (General)
2,Government (General)
2,Government (General)
1,Business
2,Government (General)
4,Military
1,Business
4,Military
2,Government (General)
4,Military
8,Educational Institution
4,Military
14,Private Citizens & Property
4,Military
3,Police
4,Military
8,Educational Institution
14,Private Citizens & Property
7,Government (Diplomatic)
14,Private Citizens & Property
1,Business
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
4,Military
2,Government (General)
4,Military
4,Military
1,Business
1,Business
4,Military
1,Business
1,Business
4,Military
8,Educational Institution
4,Military
14,Private Citizens & Property
7,Government (Diplomatic)
3,Police
1,Business
7,Government (Diplomatic)
1,Business
3,Police
4,Military
1,Business
2,Government (General)
1,Business
4,Military
1,Business
1,Business
2,Government (General)
8,Educational Institution
7,Government (Diplomatic)
21,Utilities
1,Business
4,Military
8,Educational Institution
15,Religious Figures/Institutions
15,Religious Figures/Institutions
15,Religious Figures/Institutions
15,Religious Figures/Institutions
17,Terrorists/Non-State Militia
2,Government (General)
4,Military
3,Police
1,Business
2,Government (General)
2,Government (General)
4,Military
14,Private Citizens & Property
3,Police
1,Business
10,Journalists & Media
21,Utilities
10,Journalists & Media
2,Government (General)
2,Government (General)
4,Military
1,Business
4,Military
1,Business
1,Business
8,Educational Institution
1,Business
8,Educational Institution
1,Business
7,Government (Diplomatic)
14,Private Citizens & Property
21,Utilities
10,Journalists & Media
8,Educational Institution
3,Police
14,Private Citizens & Property
6,Airports & Aircraft
14,Private Citizens & Property
4,Military
4,Military
4,Military
3,Police
2,Government (General)
21,Utilities
10,Journalists & Media
3,Police
8,Educational Institution
1,Business
14,Private Citizens & Property
2,Government (General)
1,Business
1,Business
1,Business
2,Government (General)
4,Military
4,Military
1,Business
1,Business
4,Military
7,Government (Diplomatic)
2,Government (General)
4,Military
3,Police
7,Government (Diplomatic)
8,Educational Institution
1,Business
2,Government (General)
22,Violent Political Party
3,Police
19,Transportation
18,Tourists
1,Business
4,Military
1,Business
2,Government (General)
1,Business
2,Government (General)
8,Educational Institution
2,Government (General)
1,Business
21,Utilities
4,Military
4,Military
8,Educational Institution
8,Educational Institution
8,Educational Institution
1,Business
1,Business
1,Business
4,Military
1,Business
1,Business
1,Business
4,Military
4,Military
2,Government (General)
1,Business
10,Journalists & Media
1,Business
4,Military
4,Military
16,Telecommunication
1,Business
7,Government (Diplomatic)
2,Government (General)
1,Business
1,Business
8,Educational Institution
4,Military
8,Educational Institution
1,Business
4,Military
21,Utilities
21,Utilities
4,Military
4,Military
2,Government (General)
7,Government (Diplomatic)
1,Business
2,Government (General)
1,Business
8,Educational Institution
1,Business
2,Government (General)
1,Business
1,Business
1,Business
4,Military
1,Business
14,Private Citizens & Property
3,Police
1,Business
7,Government (Diplomatic)
4,Military
7,Government (Diplomatic)
3,Police
19,Transportation
3,Police
3,Police
3,Police
3,Police
1,Business
3,Police
10,Journalists & Media
4,Military
1,Business
1,Business
21,Utilities
4,Military
3,Police
7,Government (Diplomatic)
3,Police
1,Business
16,Telecommunication
1,Business
21,Utilities
1,Business
1,Business
11,Maritime
10,Journalists & Media
10,Journalists & Media
2,Government (General)
18,Tourists
10,Journalists & Media
7,Government (Diplomatic)
2,Government (General)
10,Journalists & Media
1,Business
2,Government (General)
7,Government (Diplomatic)
8,Educational Institution
8,Educational Institution
1,Business
8,Educational Institution
2,Government (General)
1,Business
1,Business
1,Business
4,Military
1,Business
2,Government (General)
8,Educational Institution
1,Business
2,Government (General)
2,Government (General)
2,Government (General)
4,Military
4,Military
14,Private Citizens & Property
19,Transportation
21,Utilities
1,Business
1,Business
4,Military
7,Government (Diplomatic)
1,Business
4,Military
1,Business
1,Business
1,Business
4,Military
1,Business
4,Military
4,Military
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
4,Military
3,Police
1,Business
21,Utilities
22,Violent Political Party
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
8,Educational Institution
1,Business
6,Airports & Aircraft
2,Government (General)
6,Airports & Aircraft
4,Military
1,Business
1,Business
3,Police
6,Airports & Aircraft
3,Police
2,Government (General)
2,Government (General)
3,Police
1,Business
1,Business
4,Military
4,Military
19,Transportation
7,Government (Diplomatic)
7,Government (Diplomatic)
8,Educational Institution
8,Educational Institution
4,Military
4,Military
4,Military
4,Military
1,Business
6,Airports & Aircraft
1,Business
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
1,Business
18,Tourists
14,Private Citizens & Property
4,Military
2,Government (General)
4,Military
3,Police
3,Police
6,Airports & Aircraft
7,Government (Diplomatic)
7,Government (Diplomatic)
2,Government (General)
2,Government (General)
1,Business
1,Business
4,Military
6,Airports & Aircraft
4,Military
1,Business
4,Military
7,Government (Diplomatic)
4,Military
21,Utilities
4,Military
4,Military
4,Military
6,Airports & Aircraft
8,Educational Institution
1,Business
1,Business
4,Military
7,Government (Diplomatic)
1,Business
7,Government (Diplomatic)
8,Educational Institution
3,Police
4,Military
4,Military
4,Military
1,Business
7,Government (Diplomatic)
4,Military
1,Business
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
8,Educational Institution
3,Police
16,Telecommunication
1,Business
1,Business
3,Police
1,Business
1,Business
7,Government (Diplomatic)
1,Business
4,Military
4,Military
1,Business
4,Military
3,Police
11,Maritime
8,Educational Institution
1,Business
1,Business
8,Educational Institution
8,Educational Institution
4,Military
1,Business
1,Business
4,Military
1,Business
6,Airports & Aircraft
1,Business
1,Business
4,Military
4,Military
4,Military
4,Military
2,Government (General)
3,Police
2,Government (General)
8,Educational Institution
4,Military
4,Military
4,Military
1,Business
4,Military
1,Business
12,NGO
1,Business
8,Educational Institution
4,Military
14,Private Citizens & Property
1,Business
4,Military
1,Business
2,Government (General)
7,Government (Diplomatic)
7,Government (Diplomatic)
1,Business
4,Military
1,Business
4,Military
3,Police
1,Business
1,Business
7,Government (Diplomatic)
4,Military
6,Airports & Aircraft
6,Airports & Aircraft
1,Business
1,Business
14,Private Citizens & Property
4,Military
2,Government (General)
14,Private Citizens & Property
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
1,Business
3,Police
4,Military
14,Private Citizens & Property
2,Government (General)
7,Government (Diplomatic)
12,NGO
2,Government (General)
8,Educational Institution
8,Educational Institution
14,Private Citizens & Property
1,Business
4,Military
1,Business
19,Transportation
6,Airports & Aircraft
1,Business
18,Tourists
1,Business
3,Police
3,Police
3,Police
3,Police
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
8,Educational Institution
14,Private Citizens & Property
11,Maritime
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
21,Utilities
2,Government (General)
21,Utilities
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
3,Police
4,Military
4,Military
4,Military
6,Airports & Aircraft
17,Terrorists/Non-State Militia
21,Utilities
4,Military
14,Private Citizens & Property
6,Airports & Aircraft
10,Journalists & Media
4,Military
3,Police
1,Business
1,Business
1,Business
4,Military
4,Military
4,Military
1,Business
19,Transportation
1,Business
1,Business
1,Business
4,Military
14,Private Citizens & Property
1,Business
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
1,Business
4,Military
1,Business
14,Private Citizens & Property
4,Military
1,Business
4,Military
17,Terrorists/Non-State Militia
4,Military
17,Terrorists/Non-State Militia
4,Military
4,Military
3,Police
18,Tourists
14,Private Citizens & Property
4,Military
4,Military
7,Government (Diplomatic)
2,Government (General)
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
4,Military
1,Business
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
1,Business
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
2,Government (General)
2,Government (General)
6,Airports & Aircraft
4,Military
7,Government (Diplomatic)
14,Private Citizens & Property
21,Utilities
1,Business
6,Airports & Aircraft
4,Military
4,Military
4,Military
4,Military
1,Business
1,Business
1,Business
1,Business
3,Police
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
2,Government (General)
4,Military
4,Military
1,Business
14,Private Citizens & Property
4,Military
21,Utilities
14,Private Citizens & Property
10,Journalists & Media
2,Government (General)
14,Private Citizens & Property
8,Educational Institution
4,Military
1,Business
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
6,Airports & Aircraft
1,Business
6,Airports & Aircraft
7,Government (Diplomatic)
14,Private Citizens & Property
22,Violent Political Party
4,Military
3,Police
8,Educational Institution
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
6,Airports & Aircraft
4,Military
4,Military
4,Military
1,Business
7,Government (Diplomatic)
14,Private Citizens & Property
2,Government (General)
14,Private Citizens & Property
1,Business
1,Business
6,Airports & Aircraft
4,Military
14,Private Citizens & Property
4,Military
4,Military
4,Military
14,Private Citizens & Property
3,Police
1,Business
4,Military
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
1,Business
7,Government (Diplomatic)
6,Airports & Aircraft
14,Private Citizens & Property
4,Military
1,Business
17,Terrorists/Non-State Militia
4,Military
4,Military
4,Military
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
3,Police
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
4,Military
1,Business
4,Military
4,Military
4,Military
4,Military
1,Business
1,Business
1,Business
1,Business
4,Military
4,Military
4,Military
3,Police
7,Government (Diplomatic)
4,Military
3,Police
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
6,Airports & Aircraft
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
4,Military
14,Private Citizens & Property
21,Utilities
14,Private Citizens & Property
4,Military
4,Military
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
4,Military
4,Military
6,Airports & Aircraft
1,Business
4,Military
1,Business
1,Business
14,Private Citizens & Property
4,Military
4,Military
4,Military
1,Business
1,Business
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
6,Airports & Aircraft
21,Utilities
3,Police
4,Military
4,Military
4,Military
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
14,Private Citizens & Property
3,Police
7,Government (Diplomatic)
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
2,Government (General)
1,Business
4,Military
14,Private Citizens & Property
6,Airports & Aircraft
18,Tourists
4,Military
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
4,Military
4,Military
2,Government (General)
2,Government (General)
2,Government (General)
12,NGO
12,NGO
14,Private Citizens & Property
2,Government (General)
2,Government (General)
12,NGO
12,NGO
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
4,Military
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
2,Government (General)
2,Government (General)
4,Military
2,Government (General)
2,Government (General)
2,Government (General)
2,Government (General)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
7,Government (Diplomatic)
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
1,Business
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
14,Private Citizens & Property
17,Terrorists/Non-State Militia
1,Business
10,Journalists & Media
14,Private Citizens & Property
14,Private Citizens & Property
1,Business
7,Government (Diplomatic)
4,Military
1,Business
14,Private Citizens & Property
3,Police
14,Private Citizens & Property
4,Military
6,Airports & Aircraft
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
1,Business
3,Police
4,Military
6,Airports & Aircraft
4,Military
2,Government (General)
1,Business
3,Police
4,Military
14,Private Citizens & Property
6,Airports & Aircraft
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
19,Transportation
1,Business
7,Government (Diplomatic)
7,Government (Diplomatic)
7,Government (Diplomatic)
6,Airports & Aircraft
4,Military
6,Airports & Aircraft
1,Business
4,Military
14,Private Citizens & Property
10,Journalists & Media
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
14,Private Citizens & Property
3,Police
4,Military
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
6,Airports & Aircraft
14,Private Citizens & Property
1,Business
4,Military
4,Military
2,Government (General)
14,Private Citizens & Property
8,Educational Institution
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
18,Tourists
14,Private Citizens & Property
4,Military
17,Terrorists/Non-State Militia
14,Private Citizens & Property
1,Business
4,Military
14,Private Citizens & Property
4,Military
1,Business
1,Business
3,Police
3,Police
14,Private Citizens & Property
1,Business
14,Private Citizens & Property
3,Police
4,Military
17,Terrorists/Non-State Militia
14,Private Citizens & Property
2,Government (General)
7,Government (Diplomatic)
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
7,Government (Diplomatic)
4,Military
1,Business
1,Business
1,Business
4,Military
14,Private Citizens & Property
1,Business
4,Military
7,Government (Diplomatic)
2,Government (General)
1,Business
1,Business
14,Private Citizens & Property
3,Police
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
14,Private Citizens & Property
1,Business
2,Government (General)
14,Private Citizens & Property
3,Police
1,Business
13,Other
2,Government (General)
1,Business
13,Other
3,Police
3,Police
14,Private Citizens & Property
2,Government (General)
4,Military
8,Educational Institution
4,Military
15,Religious Figures/Institutions
3,Police
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
3,Police
7,Government (Diplomatic)
1,Business
6,Airports & Aircraft
3,Police
1,Business
2,Government (General)
7,Government (Diplomatic)
1,Business
1,Business
3,Police
1,Business
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
4,Military
4,Military
14,Private Citizens & Property
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
17,Terrorists/Non-State Militia
14,Private Citizens & Property
14,Private Citizens & Property
4,Military
7,Government (Diplomatic)
4,Military
4,Military
14,Private Citizens & Property
17,Terrorists/Non-State Militia
3,Police
7,Government (Diplomatic)
1,Business
17,Terrorists/Non-State Militia
14,Private Citizens & Property
4,Military
1,Business
